robot_id,keyframe_id,lidar_timestamp_ns,x,y,z,displacement_m,local_speed_mps,cumulative_distance_m,stationary_or_near_stationary,within_5m_of_initial
robot1,198,1722894299697509235,477137.6753419258,4428489.349862611,1630.7704182877535,0.7601708796049619,1.51996777421909,13.455259549228236,False,False
robot1,199,1722894300196947772,477136.95123167307,4428489.456831901,1630.772580357581,0.7319686381436731,1.4655823553586362,14.18722818737191,False,False
robot1,200,1722894300698886003,477136.3357753522,4428489.513708104,1630.7533619103024,0.6180787857310612,1.2313844675874304,14.80530697310297,False,False
robot1,201,1722894301197485707,477135.6579124412,4428489.544797112,1630.7649030600392,0.6785754582544011,1.360961592354093,15.483882431357372,False,False
robot1,202,1722894301699356770,477134.9889254428,4428489.515623965,1630.778939111838,0.6696227867286056,1.3342537773750558,16.15350521808598,False,False
robot1,203,1722894302199210904,477134.3145408955,4428489.460178145,1630.7916701694312,0.6766600007221562,1.3537137570670859,16.830165218808133,False,False
robot1,204,1722894302698097452,477133.64034780033,4428489.447510616,1630.7975711586466,0.674312090867885,1.3516346862769764,17.50447730967602,False,False
robot1,205,1722894303197840586,477132.95476027526,4428489.458667084,1630.808264759498,0.6856782928697681,1.372061212741357,18.190155602545786,False,False
robot1,206,1722894303698442392,477132.2767857197,4428489.470477403,1630.8183552029304,0.678077415687098,1.3545246109047577,18.868233018232885,False,False
robot1,207,1722894304196664367,477131.5733856979,4428489.484170632,1630.7943572420409,0.7035332935632849,1.4120883283991148,19.57176631179617,False,False
robot1,208,1722894304697935157,477130.8820647542,4428489.518556102,1630.822063419236,0.6921755613524984,1.3808416555685277,20.26394187314867,False,False
robot1,209,1722894305197213883,477130.1991788496,4428489.532441959,1630.832412141213,0.6830270680908747,1.368027423266033,20.946968941239547,False,False
robot1,210,1722894305699129509,477129.5660682664,4428489.534518782,1630.835808206726,0.6331139895205006,1.2613950868506187,21.580082930760046,False,False
robot1,211,1722894306198414621,477128.9570255034,4428489.554953978,1630.8516728227053,0.6093854973877217,1.220516375467939,22.18946842814777,False,False
robot1,212,1722894306697289951,477128.3667455303,4428489.548024574,1630.866488328425,0.590320644479228,1.1833028220335657,22.779789072626997,False,False
robot1,213,1722894307199232861,477127.7451407339,4428489.540381617,1630.8690918307202,0.6216517816940553,1.2384911015415387,23.401440854321052,False,False
robot1,214,1722894307698459811,477127.040169652,4428489.541057761,1630.878354131905,0.7049714061159685,1.4121258261137448,24.106412260437022,False,False
robot1,215,1722894308198047444,477126.39026990347,4428489.54035694,1630.882595079328,0.6499001264275389,1.3008733800998233,24.75631238686456,False,False
robot1,216,1722894308697593466,477125.7821365263,4428489.551926457,1630.941846032703,0.6082434201474661,1.2175922898378606,25.364555807012028,False,False
robot1,217,1722894309199858444,477125.1034913903,4428489.533010352,1630.9093135582752,0.6789087123130902,1.351694312914351,26.04346451932512,False,False
robot1,218,1722894309697590281,477124.5131289344,4428489.567310318,1630.9366631750863,0.591358027734013,1.1881054823927326,26.634822547059134,False,False
robot1,219,1722894310197344492,477123.93089812953,4428489.503432896,1630.9384931839306,0.5857243679897283,1.172024925830517,27.22054691504886,False,False
robot1,220,1722894310697443557,477123.2402588892,4428489.380480854,1630.9578820423817,0.7014982287470429,1.4027188770735988,27.922045143795902,False,False
robot1,221,1722894311200008659,477122.5777101858,4428489.282554012,1630.9721429580154,0.6697465571496393,1.3326562002090983,28.591791700945542,False,False
robot1,222,1722894311697170887,477121.8668851369,4428489.219376955,1630.9784796711951,0.7136270669202425,1.4354004849739075,29.305418767865785,False,False
robot1,223,1722894312198273850,477121.2195746017,4428489.159664228,1631.0003014110252,0.6500588733343552,1.2972561957836553,29.95547764120014,False,False
robot1,224,1722894312696955904,477120.5167745878,4428489.122857519,1631.0071314139727,0.7037631656180129,1.4112463141579432,30.659240806818154,False,False
robot1,225,1722894313200195474,477119.8626683292,4428489.095514172,1631.032665331025,0.6546775207592148,1.3009259994269582,31.31391832757737,False,False
robot1,226,1722894313697397256,477119.1495736005,4428489.078353686,1631.0282121792743,0.7133011806897568,1.434631474009619,32.02721950826712,False,False
robot1,227,1722894314196914224,477118.44380294887,4428489.0746991,1631.0485545158006,0.7057801135690773,1.4129252147428055,32.7329996218362,False,False
robot1,228,1722894314699241440,477117.7175516733,4428489.078368733,1631.052516045012,0.7262605465464699,1.4457917889452696,33.45926016838267,False,False
robot1,229,1722894315197746760,477116.974489264,4428489.095262597,1631.060907471675,0.7432544293499471,1.4909657910271406,34.202514597732616,False,False
robot1,230,1722894315699018470,477116.1686285472,4428489.128848541,1631.0637952688942,0.8065602956094475,1.6090281096358732,35.00907489334207,False,False
robot1,231,1722894316199651228,477115.4350855511,4428489.155330585,1631.0733242530605,0.7340208619881016,1.4661862274515562,35.74309575533017,False,False
robot1,232,1722894316697899723,477114.6781766824,4428489.172472259,1631.0760065649715,0.7571029471218899,1.5195285684533066,36.50019870245205,False,False
robot1,233,1722894317200800758,477113.87869398826,4428489.19453719,1631.0793161787467,0.7997871212894251,1.5903475586066975,37.29998582374148,False,False
robot1,234,1722894317697954084,477113.1039892194,4428489.185869133,1631.1070421136278,0.7747532601286238,1.5583790511327036,38.07473908387011,False,False
robot1,235,1722894318199186139,477112.3611846529,4428489.177106262,1631.1279498438034,0.7428562525426681,1.4820602722062877,38.81759533641277,False,False
robot1,236,1722894318698470635,477111.6430153813,4428489.193360119,1631.1400435327407,0.7183531795233026,1.43876521525301,39.53594851593608,False,False
robot1,237,1722894319199705713,477110.985161921,4428489.212655088,1631.1392800384149,0.6581363620367179,1.3130295195221564,40.1940848779728,False,False
robot1,238,1722894319699345578,477110.3417911836,4428489.206042575,1631.1510397054362,0.6434047179828897,1.2877366373905972,40.83748959595569,False,False
robot1,239,1722894320199151720,477109.6914429721,4428489.129579513,1631.170975893624,0.6548277604918536,1.310164055196263,41.49231735644754,False,False
robot1,240,1722894320698718619,477108.9813628137,4428489.008157039,1631.1902111680738,0.7203868742946249,1.4420217599371568,42.21270423074217,False,False
robot1,241,1722894321199994022,477108.3552287583,4428488.823907808,1631.2072374723248,0.6526803461879822,1.3020397073474108,42.865384576930154,False,False
robot1,242,1722894321699533517,477107.6806625335,4428488.613100366,1631.20618367037,0.7067385439632096,1.414780453555744,43.572123120893366,False,False
robot1,243,1722894322199234826,477107.0039212635,4428488.36764473,1631.236429136314,0.7198800008492175,1.4406207393972117,44.29200312174258,False,False
robot1,244,1722894322699911445,477106.29810484505,4428488.101633387,1631.2515817286203,0.7542803532817641,1.506521984814745,45.046283475024346,False,False
robot1,245,1722894323197900313,477105.5640891865,4428487.846534375,1631.255923275232,0.7770807504481938,1.560437771094821,45.82336422547254,False,False
robot1,246,1722894323699519523,477104.8447788104,4428487.692143098,1631.2474238065745,0.7356929274249482,1.4666365905683614,46.55905715289749,False,False
robot1,247,1722894324200996918,477104.1213993992,4428487.672929036,1631.252357530448,0.7236345436357763,1.4430050652125306,47.28269169653326,False,False
robot1,248,1722894324697447046,477103.42527308303,4428487.714238288,1631.2516762969433,0.6973509176104857,1.4046745022782092,47.98004261414375,False,False
robot1,249,1722894325200155328,477102.8117888114,4428487.757385272,1631.2657581436677,0.6149996859660568,1.2233725218761742,48.5950423001098,False,False
robot1,250,1722894325699861421,477102.3135002131,4428487.788679645,1631.2530264902127,0.4992703326315405,0.9991280928498673,49.09431263274134,False,False
robot1,251,1722894326199359956,477101.8330212294,4428487.865528968,1631.248182868781,0.4865859350124102,0.9741492001931661,49.58089856775375,False,False
robot1,252,1722894326698316500,477101.381475136,4428487.937209493,1631.263679962511,0.45720014445029283,0.9163123022571174,50.03809871220404,False,False
robot1,253,1722894327200448411,477100.9592840192,4428487.991179842,1631.2674233057658,0.42562675863365845,0.8476392868714255,50.4637254708377,False,False
robot1,254,1722894327698030669,477100.52448619454,4428488.065714378,1631.246243483732,0.44114005194379025,0.886567193190667,50.90486552278149,False,False
robot1,255,1722894328198574383,477100.3492168266,4428488.091785926,1631.2324612418574,0.17719784697842253,0.35401081738917267,51.082063369759915,False,False
robot1,256,1722894328699979028,477100.347172508,4428488.09756376,1631.235285616329,0.006128833824531748,0.012223325914992178,51.08819220358445,True,False
robot1,257,1722894329200336546,477100.0311595124,4428488.16859069,1631.2039272770962,0.323896647296065,0.6473302878897857,51.412088850880515,False,False
robot1,258,1722894329699195322,477099.69179221406,4428488.230705573,1631.2119691896944,0.34500495924966995,0.6915885519977287,51.757093810130186,False,False
robot1,259,1722894330199319490,477099.45177179575,4428488.279857057,1631.222364498721,0.24500136647788232,0.4898810307534338,52.002095176608066,False,False
robot1,260,1722894330699494556,477099.10501952056,4428488.403981618,1631.2291331139536,0.3682988553733082,0.7363399928726766,52.37039403198138,False,False
robot1,261,1722894331200311959,477098.7457383637,4428488.588876559,1631.2334470811863,0.4040656990550889,0.8068121999625606,52.774459731036465,False,False
robot1,262,1722894331701184487,477098.4448166787,4428488.7114687385,1631.2413817696638,0.324934920997062,0.6487379582826162,53.099394652033524,False,False
robot1,263,1722894332199507101,477098.07834694,4428488.885320811,1631.2465196713977,0.4056163364136153,0.813963152438343,53.50501098844714,False,False
robot1,264,1722894332698707182,477097.7076364429,4428489.057215573,1631.253255204945,0.4086246224571678,0.8185591568952222,53.91363561090431,False,False
robot1,265,1722894333202767798,477097.41712707846,4428489.182379084,1631.2529771039096,0.3163251415553263,0.6275536124226043,54.22996075245963,False,False
robot1,266,1722894333699467027,477097.0869726661,4428489.353681415,1631.252469217691,0.37194949229902086,0.7488427021786767,54.601910244758656,False,False
robot1,267,1722894334199392864,477096.7749641535,4428489.51886516,1631.2563686180486,0.3530367988684487,0.7061783214087906,54.95494704362711,False,False
robot1,268,1722894334697688376,477096.5120584799,4428489.659539063,1631.2499609586737,0.29817535176702825,0.5983905624144337,55.253122395394136,False,False
robot1,269,1722894335201791154,477096.1536231325,4428489.879935021,1631.2500502947744,0.4207734261688982,0.834697416606679,55.673895821563036,False,False
robot1,270,1722894335699867680,477095.7847843505,4428490.110107299,1631.2602623397192,0.4347658275938583,0.8728897687887276,56.10866164915689,False,False
robot1,271,1722894336201311348,477095.4134349492,4428490.32940391,1631.2627716741297,0.43126718100156186,0.8600511800995218,56.53992883015845,False,False
robot1,272,1722894336698433921,477095.0613404768,4428490.556699746,1631.2646042377096,0.4190870014028852,0.8430251665314812,56.95901583156134,False,False
robot1,273,1722894337197623286,477094.6888503824,4428490.79834822,1631.2568625854676,0.44400771986450027,0.8894578942092698,57.40302355142584,False,False
robot1,274,1722894337699966179,477094.3572740231,4428491.034233874,1631.242727469201,0.4069212744883601,0.8100467680369033,57.8099448259142,False,False
robot1,275,1722894338199099563,477094.0567882165,4428491.248411366,1631.2286067616776,0.36900368301436043,0.7392887775364919,58.17894850892856,False,False
robot1,276,1722894338698098284,477093.7449996051,4428491.468233663,1631.217642644098,0.3814891615816922,0.7645094184571543,58.560437670510254,False,False
robot1,277,1722894339200918698,477093.3988190368,4428491.729211185,1631.2096502564889,0.43353229767321644,0.8622009340335586,58.99396996818347,False,False
robot1,278,1722894339699625756,477093.0573013144,4428491.989432346,1631.202736531098,0.42935929863522326,0.8609449042887064,59.4233292668187,False,False
robot1,279,1722894340206481374,477092.7592961742,4428492.227227782,1631.189758059473,0.38125284635856754,0.7521920472029704,59.80458211317727,False,False
robot1,280,1722894340699485089,477092.5673169741,4428492.389313484,1631.1934465634297,0.25125243874546904,0.5096358602152017,60.055834551922736,False,False
robot1,281,1722894341197735263,477092.4856639432,4428492.451411053,1631.1916224874276,0.10258326143760978,0.20588722318947142,60.158417813360344,False,False
robot1,282,1722894341699288508,477092.3587067613,4428492.523898842,1631.1878459685904,0.1461937263353878,0.29148179805150926,60.304611539695735,False,False
robot1,283,1722894342199549961,477092.34851902,4428492.526495303,1631.1832301155086,0.01051340495996729,0.021015826764620122,60.3151249446557,True,False
robot1,284,1722894342699241551,477092.3044896659,4428492.562887103,1631.1843212739404,0.05712221241238499,0.11431496027408156,60.37224715706809,False,False
robot1,285,1722894343201003635,477092.0802831712,4428492.631440606,1631.1773814363817,0.23445284171936923,0.46725892121706103,60.606699998787455,False,False
robot1,286,1722894343705817959,477091.858829157,4428492.660315449,1631.1735035264362,0.22332854045043443,0.44239733747944665,60.83002853923789,False,False
robot1,287,1722894344199149727,477091.65412261646,4428492.667505966,1631.1715542451266,0.20483278856960488,0.4152027970584772,61.03486132780749,False,False
robot1,288,1722894344699346576,477091.3982689038,4428492.643422629,1631.162518191544,0.25698468709598316,0.5137670180647417,61.29184601490348,False,False
